Date,AGG,BWX,IWF,IWD,IWO,IWN,EFA,EEM
2016-07-31,0.005532234547122927,0.011198190125355056,0.04344373003651314,0.02276451213373787,0.060504721098899594,0.047178492807896655,0.061146293667579954,0.062121463937698795
2016-08-31,-0.002103023960284389,-0.011420654983575584,-0.001222767995677887,0.013776955803631585,0.01432039927780604,0.03055793604667545,0.005341224347306772,0.008837609442942762
2016-09-30,0.0004994429840796677,0.009627047252406928,-9.598491979101453e-05,-0.007237139411266469,0.012512008583036582,0.0038332771258038356,0.013367744055710729,0.02518480766124176
2016-10-31,-0.008129393002697327,-0.041955449549920365,-0.020331191691218553,-0.010083235963028958,-0.05909615199980012,-0.027947946805287893,-0.02215452305812815,-0.00827771190148574
2016-11-30,-0.025734125813326902,-0.05718435011225209,0.021918571994407943,0.05642119433463133,0.08893980047101757,0.1316513925974625,-0.01781391688173406,-0.04415733286921708
2016-12-31,0.00022383845253814982,-0.0026869650770189324,0.008945236196799877,0.019288142589676482,0.01070199553931972,0.03570181311309817,0.016552140369509694,-0.013802860203136702
2017-01-31,0.00634940446093446,0.014626907050618199,0.037003399197709896,0.01295146250650503,0.018309562808332736,-0.002435275634634526,0.04359145109240803,0.07874748682527022
2017-02-28,0.004432163190605465,0.0030343385084543595,0.04079355164312415,0.03495696833137485,0.025665309136141623,0.014076286890752243,0.011906539087759516,0.017407449279623455
2017-03-31,-0.000562327175305799,0.007564576930243705,0.00913364692895402,-0.014659233021259932,0.008798957634971183,-0.011957359317946614,0.03231703080563686,0.03685182449858204
2017-04-30,0.009046197720042448,0.014264610235080077,0.02523333542975581,0.003151137762438916,0.020939796139870737,0.0073565959987853535,0.024241458004851335,0.017009404898820746
2017-05-31,0.006728069512546009,0.019244358730158062,0.02587436526703124,-0.001656099946550471,-0.008378512454915166,-0.030606949834140473,0.03542319288416662,0.028457543139068342
2017-06-30,-9.022200929831303e-05,0.0032682444479830153,-0.0026814031576800623,0.016589525692468854,0.033306867655005234,0.03392140018539269,-0.013018452841748629,0.0046115156250268186
2017-07-31,0.0033811041824380883,0.029316185832071184,0.022517507992887875,0.006613405613570489,0.007643259013894843,0.0019353876400207692,0.043153023043355665,0.06312966808957099
2017-08-31,0.009369760118529857,0.007383634917295323,0.02180352957082854,-0.005943766572364506,0.0016719488624743484,-0.019229746040084983,-0.0004482492379055403,0.023516100095466674
2017-09-30,-0.005700687321839593,-0.019546259031224644,0.009280481214338998,0.023491025261900944,0.0529538390493951,0.06834230101728744,0.02361731131328737,-0.0004459305785033951
2017-10-31,0.0009896555237158822,-0.0076431621371712,0.04225532069521165,0.013086890890319225,0.016311134000126515,0.0034591402920769454,0.01679282355402556,0.03280496660965149
2017-11-30,-0.001494249560533234,0.021089085889198333,0.02947078351875465,0.030488391266496384,0.02846921748190634,0.028990136622817353,0.006893815411560089,-0.0038894499767709867
2017-12-31,0.004383673003220734,0.0016392867634174024,0.006652030291497857,0.010647786139250881,-0.00037480559552949266,-0.015886694336013196,0.0028526203321792565,0.02212597140655248
2018-01-31,-0.008824584735399932,0.031045873142916847,0.07232152181850116,0.04311881078861912,0.039965486969930186,0.01877806581247099,0.061344581280211585,0.09939168435237566
2018-02-28,-0.012302752531510586,-0.008201321547087637,-0.02603420360033981,-0.04835707690264324,-0.02750974472876655,-0.0498861991965216,-0.04834783083042349,-0.05898524365127644
2018-03-31,0.006749048978994976,0.017649368076351646,-0.029937981355937726,-0.023127148867622682,0.011410817828431341,0.007772420624750698,-0.008396295362796957,0.00541452467578285
2018-04-30,-0.009474529481662053,-0.02799985897881241,0.005507210161953102,0.008748613904614677,0.0037456739148573615,0.021835073891075973,0.015212413001438607,-0.028168789770952718
2018-05-31,0.006619997756366791,-0.0201378458508783,0.043825522330613875,0.00590014306669806,0.0622543410193237,0.05832576064244388,-0.018942448131039957,-0.026214931388715668
2018-06-30,0.0009511332582017307,-0.01035705483256677,0.009619020901983744,0.0027258777299286052,0.007147063256540465,0.004187067217848117,-0.03501436093943966,-0.05165242242759727
2018-07-31,-0.00010698248064333615,0.002983854767716787,0.025799508019343387,0.03246024377781542,0.01575904592522437,0.013265554662857504,0.048955781729528525,0.04207413077835365
2018-08-31,0.00546585600541305,-0.006439389815678931,0.057363181067312974,0.020224057855563915,0.06319911021684321,0.028823620710021203,-0.022357669305184125,-0.03767283089024076
2018-09-30,-0.006011256597404202,-0.007403235798503771,0.0030222211875985394,-0.0037763933653600645,-0.023828410543175194,-0.028275090103575873,0.009652522556705234,-0.005791093803809377
2018-10-31,-0.006647813096315236,-0.016640302512521465,-0.08655631253837492,-0.04568555241136529,-0.12523547612531394,-0.08576390153715263,-0.08133559492353826,-0.0876047337848217
2018-11-30,0.005172886760581807,0.008429933956335178,0.008727123330805275,0.028229056392148788,0.015274880582831551,0.015765238013958127,0.004963426769927448,0.049029523266840735
2018-12-31,0.020355713450759927,0.02094453008685515,-0.08658917440504166,-0.10066406674000783,-0.11931240126820641,-0.1261172345330055,-0.06356548608873913,-0.04917240529947453
2019-01-31,0.013542942922120327,0.016141091939290364,0.09180463125715721,0.08407133693744928,0.11799459821219727,0.11501877352856837,0.077813738346038,0.12000631003787898
2019-02-28,-0.0036293160946754277,-0.011785500332410326,0.035927567779061365,0.03195844851730878,0.06450039973623034,0.038987048383114065,0.02536677922014019,-0.015313040238582487
2019-03-31,0.021226754375358814,0.008923710243980976,0.0252659748157682,0.0011348959117893909,-0.014383737690862208,-0.03244028672279531,0.009180033260018261,0.011310139272044939
2019-04-30,-0.0019129127356605213,-0.005878075444931574,0.04737531215951485,0.040050543571325425,0.0311561678577692,0.04137999217728772,0.02929382866989605,0.02353209860403882
2019-05-31,0.019116782218441708,0.011847852175142837,-0.0624999936649282,-0.06403131161604914,-0.0735908921813806,-0.08195912079977696,-0.050329494508735695,-0.07329845724930328
2019-06-30,0.011025481036206708,0.034234416346320184,0.06167342011217092,0.06397934981650044,0.07090680158702156,0.05572095044983438,0.036750751784123015,0.054040964153653226
2019-07-31,0.001910623878865536,-0.012808787058885884,0.02818556488956192,0.015280959942436612,0.0147307874013618,0.008790707790298224,0.0016790258080552345,-0.01914523049150607
2019-08-31,0.027753207083673903,0.018447479353829843,-0.00861672183044504,-0.03005282013305588,-0.04319619220979287,-0.05588637325610579,-0.019239593354182127,-0.03782616177103448
2019-09-30,-0.00608981897435501,-0.010055244296783838,-0.0018757551725384625,0.029539109414538745,-0.010118299909277373,0.04562191085908873,0.03164059125282481,0.016919512487453714
2019-10-31,0.0021324794328758667,0.008918077528449642,0.03100226844890175,0.020590803704411798,0.03201024995566937,0.029794422215403626,0.033890432125832204,0.04184009435954805
2019-11-30,-0.00031045284656339156,-0.014662207441919484,0.04441316798339767,0.03082980164578175,0.05773027918790885,0.022305961426397847,0.011272561775076406,-0.0009395869241852761
2019-12-31,-0.002127864825096193,0.012531878412935793,0.026191602070438247,0.017899534530357197,0.020241058332992168,0.027653331290960814,0.01848066716167529,0.05477208123983557
2020-01-31,0.024260121210667673,0.006068833919735894,0.02530045559190497,-0.012994355319733142,-0.00809162680604858,-0.046422122129103016,-0.01727837947941835,-0.041464117739936746
2020-02-29,0.01369350126636193,-0.0006915913239027294,-0.06631442639314156,-0.0929170142974548,-0.07056936107091216,-0.09627372464998396,-0.07765267625600503,-0.03775827590402414
2020-03-31,-0.005205388663403587,-0.03749611844251699,-0.10311406210524221,-0.18134548201018874,-0.19722874180369077,-0.25501772610310147,-0.14106697770825583,-0.15769992262035992
2020-04-30,0.017087107621597708,0.014546505802346399,0.15030024388980445,0.12128328713396042,0.15523667234984972,0.1318454479871336,0.05817450817778136,0.07354241217777568
2020-05-31,0.00686986643294607,0.009213900338300496,0.06678995909044394,0.03491434439398722,0.09350622951743248,0.031199396907200194,0.05426883597253229,0.029748836208699503
2020-06-30,0.006788593820565625,0.01846710766339732,0.0413954013019362,-0.013144214634514206,0.03751490079507214,0.02384667631688897,0.020623784794315814,0.059899303153682304
2020-07-31,0.013263742474642015,0.03726885450534145,0.0798977178968252,0.04642602962173048,0.036524804188950544,0.025545964529349652,0.03385620843362269,0.08880163818638742
2020-08-31,-0.008081923250501832,0.00431065153030552,0.10170132663310905,0.04080934395007296,0.058109069433644134,0.0536684779696901,0.04722011565775497,0.02887511413819044
2020-09-30,-0.0008892442045841387,-0.012216021544973255,-0.048394173646873595,-0.031006609144914488,-0.02207307855110663,-0.052556323799875626,-0.020467801501185434,-0.010103424249391257
2020-10-31,-0.0056465189720533715,0.010210316064053426,-0.03173683675132433,-0.005778186599742496,0.008953853753888685,0.04291134763313731,-0.03550678079187797,0.014062081398973802
2020-11-30,0.012141335514464613,0.020456004409455275,0.10334951695039774,0.13424138385862916,0.17663667155530094,0.19060075028533796,0.14269412307738127,0.08991278724411189
2020-12-31,-0.00030427284704070967,0.02337937541886803,0.04281267936621869,0.03270390440202564,0.09181614046153252,0.07445799794870567,0.040057082932870136,0.060332632653730345
2021-01-31,-0.004661516907970675,-0.011016075605961406,-0.006280693284334893,-0.005053560629359022,0.0489227709791511,0.055791690084169065,0.0018200009421358576,0.04240639623153131
2021-02-28,-0.01679318985933853,-0.02756176455697179,-0.0002923892443177367,0.05995294867000367,0.031225848846215376,0.09537610470165858,0.02237859554391486,0.007878259860192527
2021-03-31,-0.011473500327551345,-0.0276492150898604,0.01618079222906621,0.05565626626935294,-0.029150510697313115,0.05191285113794675,0.025131863033447388,-0.007258309521265938
2021-04-30,0.007457614385663502,0.01715079198442515,0.07029590947522402,0.04389815941572772,0.02030889679804959,0.020856857308079624,0.029524208337855073,0.011998334460066484
2021-05-31,0.0020381790627368446,0.009877407608001265,-0.01386019169533459,0.022722870881840107,-0.027624410011408806,0.031715337289009105,0.03482264105633637,0.01648762865043607
2021-06-30,0.008332650006734221,-0.017369465760314617,0.05988934128967327,-0.015577438071567085,0.04544845140738096,-0.010505299215917807,-0.024124802112738708,0.005103033334995732
2021-07-31,0.011272378645002856,0.014068119277117486,0.035025657212866435,0.012183801370685643,-0.036935547359532195,-0.0328660329701046,0.021513453239028424,-0.06027304908457509
2021-08-31,-0.002084966485532136,-0.009041665584091807,0.036485420391516366,0.0195035237578014,0.01853022525310455,0.025256354507360745,0.01446744064682215,0.015697596780740897
2021-09-30,-0.0091774868762452,-0.023759150170634014,-0.05795791947348661,-0.040345984872946494,-0.03933112894047264,-0.022988042015756882,-0.03261415119038491,-0.03873297058378811
2021-10-31,-0.00021545730561145504,-0.00444345487623099,0.08916942183266019,0.056659753415448044,0.04813263291739389,0.043370642472217336,0.03179074681632321,0.010718542618853633
2021-11-30,0.0027052349339700132,-0.006971842282436969,0.006308526025105232,-0.035675122688082817,-0.049866953003451675,-0.03552111629958965,-0.045347247595315054,-0.04084848090617155
2021-12-31,-0.004448327499856353,-0.001636400057165921,0.019040936260035446,0.05835996401960797,0.00328692132118813,0.03477258586575216,0.023945791831885055,0.00020486091375881976
2022-01-31,-0.01759563915516016,-0.02466632994576501,-0.08561475792844297,-0.019436844635714934,-0.13333044508700165,-0.053268258471778074,-0.01756188133843095,0.014655094805617441
2022-02-28,-0.012880122148646533,-0.011986635517873712,-0.04163978658865308,-0.01201563530636729,0.005517860731199642,0.015351280529642963,-0.03429177595390398,-0.043202337705798066
2022-03-31,-0.028140051553485756,-0.04224958786314459,0.0381023354756842,0.024694278798340852,0.002430084043233416,0.016757092211020064,0.005189974133577024,-0.03381114291522436
2022-04-30,-0.038092281742001965,-0.06955087904227686,-0.12072819958092695,-0.05350659750856812,-0.12106154772524691,-0.07495451115752305,-0.0673913638581749,-0.06135107940318163
2022-05-31,0.007337407280903152,0.005201760291764668,-0.02285138616271576,0.019817061706852712,-0.018344692605201218,0.019285035525797856,0.01995926456712227,0.006134777769675415
2022-06-30,-0.01556745139935145,-0.04643892774643377,-0.08178668136699663,-0.09126802698987824,-0.0642263544477335,-0.10244581668350627,-0.10741322752190008,-0.0595684011031149
2022-07-31,0.025348175237797754,0.020353744722368505,0.12287338826976701,0.07028860654749347,0.11416433772783363,0.10036095126227074,0.0749548195980052,0.004977133272866974
2022-08-31,-0.030512413226076895,-0.05624163687789785,-0.04674293301602872,-0.02957367881610029,-0.008623380837521233,-0.030619918179974448,-0.06116865048794562,-0.013263098396750106
2022-09-30,-0.041549970075196674,-0.06332842755093304,-0.09973916267086413,-0.09315773390286286,-0.09243077278878165,-0.10886094216385456,-0.09222041841091366,-0.11539434734937715
2022-10-31,-0.01294802550841656,0.00199547722043647,0.060736748222993464,0.10848011086127407,0.09858056256749292,0.13487217284245356,0.05891824966813153,-0.019782191460687604
2022-11-30,0.037995465992740396,0.08123767785650782,0.04506246881599041,0.06177348056198051,0.014187283434753839,0.028351328617436833,0.13168100460168852,0.15589356036388335
2022-12-31,-0.010975430120719554,-0.002848747650483374,-0.07897333532128537,-0.04616647843812305,-0.0651500642948466,-0.07206895428338822,-0.022050252570361972,-0.04099198636149759
2023-01-31,0.03803730390326843,0.03820125425384302,0.08600349752390235,0.05806165623800186,0.10247327875662982,0.10384438160395493,0.09440717922477626,0.10792614383906884
2023-02-28,-0.02903621244660637,-0.048213605716461716,-0.011892327408441705,-0.03524608326623979,-0.012290236946129185,-0.02281808702453747,-0.030747721441002795,-0.07567723900507717
2023-03-31,0.026453273411203737,0.047078001935007,0.06545422508962506,-0.010206100067262747,-0.026774206045618087,-0.07792743645089395,0.031290484142494135,0.03217407026344299
2023-04-30,0.005629947183611872,-0.002539488513113697,0.012468406796806608,0.020880508850471102,-0.009457176863491124,-0.020106477061400452,0.029362405393686286,-0.008363131276560187
2023-05-31,-0.011405136255808968,-0.02600732901764491,0.046874180357400874,-0.0388670098382371,0.0016949576782041564,-0.018194143517284544,-0.04007060773366633,-0.02402226943761332
2023-06-30,-0.003808557606598484,0.008141114588374299,0.06493818701308274,0.06197028025038942,0.08050572227268371,0.07374348551525478,0.025895039956709498,0.035873229297739284
2023-07-31,-0.00013950690554809242,0.009913596434784289,0.03590924295346065,0.039487317856276016,0.04844109165821009,0.07899931220806522,0.045860735182750245,0.06872198435079468
2023-08-31,-0.0064224940622661375,-0.024164388991307018,-0.009591224887073868,-0.026990738051976382,-0.052629366745738815,-0.0477386358656251,-0.0393498486691497,-0.06626941627768834
2023-09-30,-0.02586957810142032,-0.040123293320412534,-0.05647197025486539,-0.04503718847608962,-0.06864175803366213,-0.05881132405905687,-0.03648827724181314,-0.03114624486084716
2023-10-31,-0.015752892448887668,-0.014113134541175909,-0.012697538972831657,-0.02938027856707115,-0.07467725617910781,-0.05361324108511145,-0.029019028332694763,-0.03293820115791046
2023-11-30,0.04564841310376733,0.06085014423821522,0.10968681949035641,0.07560431343147256,0.0910671843500852,0.09081660078912246,0.08218760604091746,0.07792938636978386
2023-12-31,0.03416482061772008,0.048054974235602455,0.042322742605703345,0.049273035558777156,0.11680841997818936,0.11772299253446405,0.04045829094078468,0.01643074094664132
2024-01-31,0.004216725385663755,-0.028082464101807703,0.026415227835813182,0.006454486438649987,-0.028873183747445075,-0.040768200323264336,0.007975166172008219,-0.027206738752401205
2024-02-29,-0.017659122975127506,-0.012460715349004503,0.06626740995493097,0.03574212878520111,0.08028822585217443,0.03280655595817805,0.029862644439436314,0.04167762940146824
2024-03-31,0.009044212337726565,0.003950861454541377,0.017847336858422658,0.04583686288819666,0.02579623686245136,0.0379741592127536,0.03378652159212625,0.027256786621128848
2024-04-30,-0.024805130903211903,-0.036205929702970874,-0.040903154208718706,-0.03829478662625496,-0.07443585778048811,-0.058084499269345224,-0.03243195221678341,-0.0021908692151014764
2024-05-31,0.016556152524718204,0.01425830853091159,0.060246638621984205,0.033002877891600724,0.05313200533359885,0.04589387536985212,0.05060195784955823,0.019516956360094317
2024-06-30,0.008823654034790795,-0.009501582030638112,0.06491560850294187,-0.015184062463994175,-0.004134862777345982,-0.022966428772081215,-0.03510712915563852,0.01914333669326518
2024-07-31,0.024220053020369336,0.038541795930016054,-0.016191621717876248,0.05531946754605377,0.08316760819298863,0.12915366980528953,0.04382063239232736,0.015415747657719026
2024-08-31,0.014648509795590403,0.030437617332251365,0.020296339528771634,0.02688283973270611,-0.011092887008154695,-0.02032597318906726,0.0326033656282525,0.009778797635772385
2024-09-30,0.013282919118780878,0.023576864679982323,0.02714389804727335,0.007859010452236248,0.011359872395863446,-0.005425412026480614,0.00783310989906627,0.057413002956405945
2024-10-31,-0.02510854620655012,-0.04858726134868896,-0.0022979775354948773,-0.0058052946086017965,-0.010647679216051475,-0.009650701310112697,-0.052732266674294426,-0.03074568768053898
2024-11-30,0.010990032388844106,0.0021234896244903823,0.0653011747467771,0.06452460994200182,0.12451852181080247,0.0971647366129984,-0.0031557275813671737,-0.026771789929918688
2024-12-31,-0.020098986591646106,-0.03478982496465899,0.008032425858164327,-0.07337693364320574,-0.08732859993695674,-0.08961337662029845,-0.042547761381643845,-0.0332869993348065
